1088     385  1633    
1089     386  1634    
1090     232  1635    
1091     337  1636    
1092     341  1637    
1093     387  1638    
1094     236  1639    
1095     237  1640    
1096     339  1641    
1097     388  1642    
1098     389  1643    
1099     235  1644    
1100     340  1645    
1101     344  1646    
1102     390  1647    
1103     239  1648    
1104     240  1649    
1105     342  1650    
1106     391  1651    
1107     392  1652    
1108     238  1653    
1109     343  1654    
1110     347  1655    
1111     393  1656    
1112     242  1657    
1113     243  1658    
1114     345  1659    
1115     394  1660    
1116     395  1661    
1117     241  1662    
1118     346  1663    
1119     350  1664    
1120     396  1665    
1121     245  1666    
1122     246  1667    
1123     348  1668    
1124     397  1669    
1125     398  1670    
1126     244  1671    
1127     349  1672    
1128     353  1673    
1129     399  1674    
1130     248  1675    
1131     249  1676    
1132     351  1677    
1133     400  1678    
1134     401  1679    
1135     247  1680    
1136     352  1681    
1137     296  1682    
1138     402  1683    
1139     163  1684    
1140     192  1685    
1141     202  1686    
1142     403  1687    
1143     404  1688    
1144     306  1689    
1145     267  1690    
1146     268  1691    
1147     405  1692    
1148     307  1693    
1149     164  1694    
1150     294  1695    
1151     406  1696    
1152     407  1697    
1153     190  1698    
1154     203  1699    
1155     204  1700    
1156     408  1701    
1157     191  1702    
1158     308  1703    
1159     266  1704    
1160     409  1705    
1161     410  1706    
1162     162  1707    
1163     295  1708    
1164     299  1709    
1165     411  1710    
1166     166  1711    
1167     195  1712    
1168     205  1713    
1169     412  1714    
1170     413  1715    
1171     309  1716    
1172     270  1717    
1173     271  1718    
1174     414  1719    
1175     310  1720    
1176     167  1721    
1177     297  1722    
1178     415  1723    
1179     416  1724    
1180     193  1725    
1181     206  1726    
1182     207  1727    
1183     417  1728    
1184     194  1729    
1185     311  1730    
1186     269  1731    
1187     418  1732    
1188     419  1733    
1189     165  1734    
1190     298  1735    
1191     302  1736    
1192     420  1737    
1193     169  1738    
1194     198  1739    
1195     208  1740    
1196     421  1741    
1197     422  1742    
1198     312  1743    
1199     273  1744    
1200     274  1745    
1201     423  1746    
1202     313  1747    
1203     170  1748    
1204     300  1749    
1205     424  1750    
1206     425  1751    
1207     196  1752    
1208     209  1753    
1209     210  1754    
1210     426  1755    
1211     197  1756    
1212     314  1757    
1213     272  1758    
1214     427  1759    
1215     428  1760    
1216     168  1761    
1217     301  1762    
1218     305  1763    
1219     429  1764    
1220     172  1765    
1221     201  1766    
1222     211  1767    
1223     430  1768    
1224     431  1769    
1225     315  1770    
1226     276  1771    
1227     277  1772    
1228     432  1773    
1229     316  1774    
1230     173  1775    
1231     303  1776    
1232     433  1777    
1233     434  1778    
1234     199  1779    
1235     212  1780    
1236     213  1781    
1237     435  1782    
1238     200  1783    
1239     317  1784    
1240     275  1785    
1241     436  1786    
1242     437  1787    
1243     171  1788    
1244     304  1789    
1245     293  1790    
1246     438  1791    
1247     290  1792    
1248     189  1793    
1249     214  1794    
1250     439  1795    
1251     440  1796    
1252     318  1797    
1253     186  1798    
1254     265  1799    
1255     441  1800    
1256     319  1801    
1257     161  1802    
1258     162  1803    
1259     442  1804    
1260     443  1805    
1261     266  1806    
1262     215  1807    
1263     216  1808    
1264     444  1809    
1265     262  1810    
1266     320  1811    
1267     190  1812    
1268     445  1813    
1269     446  1814    
1270     294  1815    
1271     158  1816    
1272     285  1817    
1273     447  1818    
1274     295  1819    
1275     181  1820    
1276     217  1821    
1277     448  1822    
1278     449  1823    
1279     321  1824    
1280     191  1825    
1281     257  1826    
1282     450  1827    
1283     322  1828    
1284     153  1829    
1285     149  1830    
1286     451  1831    
1287     452  1832    
1288     253  1833    
1289     218  1834    
1290     219  1835    
1291     453  1836    
1292     267  1837    
1293     323  1838    
1294     177  1839    
1295     454  1840    
1296     455  1841    
1297     281  1842    
1298     163  1843    
1299     164  1844    
1300     456  1845    
1301     282  1846    
1302     268  1847    
1303     220  1848    
1304     457  1849    
1305     458  1850    
1306     324  1851    
1307     178  1852    
1308     192  1853    
1309     459  1854    
1310     325  1855    
1311     296  1856    
1312     157  1857    
1313     460  1858    
1314     461  1859    
1315     261  1860    
1316     221  1861    
1317     222  1862    
1318     462  1863    
1319     254  1864    
1320     326  1865    
1321     185  1866    
1322     463  1867    
1323     464  1868    
1324     289  1869    
1325     150  1870    
1326     146  1871    
1327     465  1872    
1328     150  1873    
1329     250  1874    
1330     223  1875    
1331     466  1876    
1332     467  1877    
1333     327  1878    
1334     254  1879    
1335     174  1880    
1336     468  1881    
1337     328  1882    
1338     278  1883    
1339     165  1884    
1340     469  1885    
1341     470  1886    
1342     269  1887    
1343     224  1888    
1344     225  1889    
1345     471  1890    
1346     178  1891    
1347     329  1892    
1348     193  1893    
1349     472  1894    
1350     473  1895    
1351     297  1896    
1352     282  1897    
1353     154  1898    
1354     474  1899    
1355     298  1900    
1356     258  1901    
1357     226  1902    
1358     475  1903    
1359     476  1904    
1360     330  1905    
1361     194  1906    
1362     182  1907    
1363     477  1908    
1364     331  1909    
1365     286  1910    
1366     151  1911    
1367     478  1912    
1368     479  1913    
1369     255  1914    
1370     227  1915    
1371     228  1916    
1372     480  1917    
1373     270  1918    
1374     332  1919    
1375     179  1920    
1376     481  1921    
1377     482  1922    
1378     283  1923    
1379     166  1924    
1380     167  1925    
1381     483  1926    
1382     158  1927    
1383     271  1928    
1384     229  1929    
1385     484  1930    
1386     485  1931    
1387     333  1932    
1388     262  1933    
1389     195  1934    
1390     486  1935    
1391     334  1936    
1392     299  1937    
1393     159  1938    
1394     487  1939    
1395     488  1940    
1396     263  1941    
1397     230  1942    
1398     231  1943    
1399     489  1944    
1400     186  1945    
1401     335  1946    
1402     187  1947    
1403     490  1948    
1404     491  1949    
1405     291  1950    
1406     290  1951    
1407     147  1952    
1408     492  1953    
1409     151  1954    
1410     251  1955    
1411     232  1956    
1412     493  1957    
1413     494  1958    
1414     336  1959    
1415     255  1960    
1416     175  1961    
1417     495  1962    
1418     337  1963    
1419     279  1964    
1420     168  1965    
1421     496  1966    
1422     497  1967    
1423     272  1968    
1424     233  1969    
1425     234  1970    
1426     498  1971    
1427     179  1972    
1428     338  1973    
1429     196  1974    
1430     499  1975    
1431     500  1976    
1432     300  1977    
1433     283  1978    
1434     155  1979    
1435     501  1980    
1436     301  1981    
1437     259  1982    
1438     235  1983    
1439     502  1984    
1440     503  1985    
1441     339  1986    
1442     197  1987    
1443     183  1988    
1444     504  1989    
1445     340  1990    
1446     287  1991    
1447     152  1992    
1448     505  1993    
1449     506  1994    
1450     256  1995    
1451     236  1996    
1452     237  1997    
1453     507  1998    
1454     273  1999    
1455     341  2000    
1456     180  2001    
1457     508  2002    
1458     509  2003    
1459     284  2004    
1460     169  2005    
1461     170  2006    
1462     510  2007    
1463     159  2008    
1464     274  2009    
1465     238  2010    
1466     511  2011    
1467     512  2012    
1468     342  2013    
1469     263  2014    
1470     198  2015    
1471     513  2016    
1472     343  2017    
1473     302  2018    
1474     160  2019    
1475     514  2020    
1476     515  2021    
1477     264  2022    
1478     239  2023    
1479     240  2024    
1480     516  2025    
1481     187  2026    
1482     344  2027    
1483     188  2028    
1484     517  2029    
1485     518  2030    
1486     292  2031    
1487     291  2032    
1488     148  2033    
1489     519  2034    
1490     152  2035    
1491     252  2036    
1492     241  2037    
1493     520  2038    
1494     521  2039    
1495     345  2040    
1496     256  2041    
1497     176  2042    
1498     522  2043    
1499     346  2044    
1500     280  2045    
1501     171  2046    
1502     523  2047    
1503     524  2048    
1504     275  2049    
1505     242  2050    
1506     243  2051    
1507     525  2052    
1508     180  2053    
1509     347  2054    
1510     199  2055    
1511     526  2056    
1512     527  2057    
1513     303  2058    
1514     284  2059    
1515     156  2060    
1516     528  2061    
1517     304  2062    
1518     260  2063    
1519     244  2064    
1520     529  2065    
1521     530  2066    
1522     348  2067    
1523     200  2068    
1524     184  2069    
1525     531  2070    
1526     349  2071    
1527     288  2072    
1528     153  2073    
1529     532  2074    
1530     533  2075    
1531     257  2076    
1532     245  2077    
1533     246  2078    
1534     534  2079    
1535     276  2080    
1536     350  2081    
1537     181  2082    
1538     535  2083    
1539     536  2084    
1540     285  2085    
1541     172  2086    
1542     173  2087    
1543     537  2088    
1544     160  2089    
1545     277  2090    
1546     247  2091    
1547     538  2092    
1548     539  2093    
1549     351  2094    
1550     264  2095    
1551     201  2096    
1552     540  2097    
1553     352  2098    
1554     305  2099    
1555     161  2100    
1556     541  2101    
1557     542  2102    
1558     265  2103    
1559     248  2104    
1560     249  2105    
1561     543  2106    
1562     188  2107    
1563     353  2108    
1564     189  2109    
1565     544  2110    
1566     545  2111    
1567     293  2112    
1568     292  2113    
1569     546  146     original 1
1570     547  147     original 2
1571     548  148     original 3
1572     549  149     original 4
1573     550  150    
1574     551  151    
1575     552  152    
1576     553  153    
1577     554  154     original 1
1578     555  155     original 2
1579     556  156     original 3
1580     557  157     original 4
1581     558  158    
1582     559  159    
1583     560  160    
1584     561  161    
1585     562  162    
1586     563  163    
1587     564  164    
1588     565  165    
1589     566  166    
1590     567  167    
1591     568  168    
1592     569  169    
1593     570  170    
1594     571  171    
1595     572  172    
1596     573  173    
1597     574  174     original 1
1598     575  175     original 2
1599     576  176     original 3
1600     577  177     original 4
1601     578  178    
1602     579  179    
1603     580  180    
1604     581  181    
1605     582  182     original 1
1606     583  183     original 2
1607     584  184     original 3
1608     585  185     original 4
1609     586  186    
1610     587  187    
1611     588  188    
1612     589  189    
1613     590  190    
1614     591  191    
1615     592  192    
1616     593  193    
1617     594  194    
1618     595  195    
1619     596  196    
1620     597  197    
1621     598  198    
1622     599  199    
1623     600  200    
1624     601  201    
1625     602  202    
1626     603  203    
1627     604  204    
1628     605  205    
1629     606  206    
1630     607  207    
1631     608  208    
1632     609  209    
1633     610  210    
1634     611  211    
1635     612  212    
1636     613  213    
1637     614  214    
1638     615  215    
1639     616  216    
1640     617  217    
1641     618  218    
1642     619  219    
1643     620  220    
1644     621  221    
1645     622  222    
1646     623  223    
1647     624  224    
1648     625  225    
1649     626  226    
1650     627  227    
1651     628  228    
1652     629  229    
1653     630  230    
1654     631  231    
1655     632  232    
1656     633  233    
1657     634  234    
1658     635  235    
1659     636  236    
1660     637  237    
1661     638  238    
1662     639  239    
1663     640  240    
1664     641  241    
1665     642  242    
1666     643  243    
1667     644  244    
1668     645  245    
1669     646  246    
1670     647  247    
1671     648  248    
1672     649  249    
1673     650  250     original 1
1674     651  251     original 2
1675     652  252     original 3
1676     653  253     original 4
1677     654  254    
1678     655  255    
1679     656  256    
1680     657  257    
1681     658  258     original 1
1682     659  259     original 2
1683     660  260     original 3
1684     661  261     original 4
1685     662  262    
1686     663  263    
1687     664  264    
1688     665  265    
1689     666  266    
1690     667  267    
1691     668  268    
1692     669  269    
1693     670  270    
1694     671  271    
1695     672  272    
1696     673  273    
1697     674  274    
1698     675  275    
1699     676  276    
1700     677  277    
1701     678  278     original 1
1702     679  279     original 2
1703     680  280     original 3
1704     681  281     original 4
1705     682  282    
1706     683  283    
1707     684  284    
1708     685  285    
1709     686  286     original 1
1710     687  287     original 2
1711     688  288     original 3
1712     689  289     original 4
1713     690  290    
1714     691  291    
1715     692  292    
1716     693  293    
1717     694  294    
1718     695  295    
1719     696  296    
1720     697  297    
1721     698  298    
1722     699  299    
1723     700  300    
1724     701  301    
1725     702  302    
1726     703  303    
1727     704  304    
1728     705  305    
1729     706  306    
1730     707  307    
1731     708  308    
1732     709  309    
1733     710  310    
1734     711  311    
1735     712  312    
1736     713  313    
1737     714  314    
1738     715  315    
1739     716  316    
1740     717  317    
1741     718  318    
1742     719  319    
1743     720  320    
1744     721  321    
1745     722  322    
1746     723  323    
1747     724  324    
1748     725  325    
1749     726  326    
1750     727  327    
1751     728  328    
1752     729  329    
1753     730  330    
1754     731  331    
1755     732  332    
1756     733  333    
1757     734  334    
1758     735  335    
1759     736  336    
1760     737  337    
1761     738  338    
1762     739  339    
1763     740  340    
1764     741  341    
1765     742  342    
1766     743  343    
1767     744  344    
1768     745  345    
1769     746  346    
1770     747  347    
1771     748  348    
1772     749  349    
1773     750  350    
1774     751  351    
1775     752  352    
1776     753  353    
1777     754  354    
1778     755  355    
1779     756  356    
1780     757  357    
1781     758  358    
1782     759  359    
1783     760  360    
1784     761  361    
1785     762  362    
1786     763  363    
1787     764  364    
1788     765  365    
1789     766  366    
1790     767  367    
1791     768  368    
1792     769  369    
1793     770  370    
1794     771  371    
1795     772  372    
1796     773  373    
1797     774  374    
1798     775  375    
1799     776  376    
1800     777  377    
1801     778  378    
1802     779  379    
1803     780  380    
1804     781  381    
1805     782  382    
1806     783  383    
1807     784  384    
1808     785  385    
1809     786  386    
1810     787  387    
1811     788  388    
1812     789  389    
1813     790  390    
1814     791  391    
1815     792  392    
1816     793  393    
1817     794  394    
1818     795  395    
1819     796  396    
1820     797  397    
1821     798  398    
1822     799  399    
1823     800  400    
1824     801  401    
1825     802  402    
1826     803  403    
1827     804  404    
1828     805  405    
1829     806  406    
1830     807  407    
1831     808  408    
1832     809  409    
1833     810  410    
1834     811  411    
1835     812  412    
1836     813  413    
1837     814  414    
1838     815  415    
1839     816  416    
1840     817  417    
1841     818  418    
1842     819  419    
1843     820  420    
1844     821  421    
1845     822  422    
1846     823  423    
1847     824  424    
1848     825  425    
1849     826  426    
1850     827  427    
1851     828  428    
1852     829  429    
1853     830  430    
1854     831  431    
1855     832  432    
1856     833  433    
1857     834  434    
1858     835  435    
1859     836  436    
1860     837  437    
1861     838  438    
1862     839  439    
1863     840  440    
1864     841  441    
1865     842  442    
1866     843  443    
1867     844  444    
1868     845  445    
1869     846  446    
1870     847  447    
1871     848  448    
1872     849  449    
1873     850  450    
1874     851  451    
1875     852  452    
1876     853  453    
1877     854  454    
1878     855  455    
1879     856  456    
1880     857  457    
1881     858  458    
1882     859  459    
1883     860  460    
1884     861  461    
1885     862  462    
1886     863  463    
1887     864  464    
1888     865  465    
1889     866  466    
1890     867  467    
1891     868  468    
1892     869  469    
1893     870  470    
1894     871  471    
1895     872  472    
1896     873  473    
1897     874  474    
1898     875  475    
1899     876  476    
1900     877  477    
1901     878  478    
1902     879  479    
1903     880  480    
1904     881  481    
1905     882  482    
1906     883  483    
1907     884  484    
1908     885  485    
1909     886  486    
1910     887  487    
1911     888  488    
1912     889  489    
1913     890  490    
1914     891  491    
1915     892  492    
1916     893  493    
1917     894  494    
1918     895  495    
1919     896  496    
1920     897  497    
1921     898  498    
1922     899  499    
1923     900  500    
1924     901  501    
1925     902  502    
1926     903  503    
1927     904  504    
1928     905  505    
1929     906  506    
1930     907  507    
1931     908  508    
1932     909  509    
1933     910  510    
1934     911  511    
1935     912  512    
1936     913  513    
1937     914  514    
1938     915  515    
1939     916  516    
1940     917  517    
1941     918  518    
1942     919  519    
1943     920  520    
1944     921  521    
1945     922  522    
1946     923  523    
1947     924  524    
1948     925  525    
1949     926  526    
1950     927  527    
1951     928  528    
1952     929  529    
1953     930  530    
1954     931  531    
1955     932  532    
1956     933  533    
1957     934  534    
1958     935  535    
1959     936  536    
1960     937  537    
1961     938  538    
1962     939  539    
1963     940  540    
1964     941  541    
1965     942  542    
1966     943  543    
1967     944  544    
1968     945  545    
1969     946   42     original 1
1970     947   43     original 2
1971     948   44     original 3
1972     949   45     original 4
1973     950   46    
1974     951   47    
1975     952   48    
1976     953   49    
1977     954   50     original 1
1978     955   51     original 2
1979     956   52     original 3
1980     957   53     original 4
1981     958   54    
1982     959   55    
1983     960   56    
1984     961   57    
1985     962   58    
1986     963   59    
1987     964   60    
1988     965   61    
1989     966   62    
1990     967   63    
1991     968   64    
1992     969   65    
1993     970   66    
1994     971   67    
1995     972   68    
1996     973   69    
1997     974   70     original 1
1998     975   71     original 2
1999     976   72     original 3
2000     977   73     original 4
2001     978   74    
2002     979   75    
2003     980   76    
2004     981   77    
2005     982   78     original 1
2006     983   79     original 2
2007     984   80     original 3
2008     985   81     original 4
2009     986   82    
2010     987   83    
2011     988   84    
2012     989   85    
2013     990   86    
2014     991   87    
2015     992   88    
2016     993   89    
2017     994   90    
2018     995   91    
2019     996   92    
2020     997   93    
2021     998   94    
2022     999   95    
2023     1000   96    
2024     1001   97    
2025     1002   98    
2026     1003   99    
2027     1004  100    
2028     1005  101    
2029     1006  102    
2030     1007  103    
2031     1008  104    
2032     1009  105    
2033     1010  106    
2034     1011  107    
2035     1012  108    
2036     1013  109    
2037     1014  110    
2038     1015  111    
2039     1016  112    
2040     1017  113    
2041     1018  114    
2042     1019  115    
2043     1020  116    
2044     1021  117    
2045     1022  118    
2046     1023  119    
2047     1024  120    
2048     1025  121    
2049     1026  122    
2050     1027  123    
2051     1028  124    
2052     1029  125    
2053     1030  126    
2054     1031  127    
2055     1032  128    
2056     1033  129    
2057     1034  130    
2058     1035  131    
2059     1036  132    
2060     1037  133    
2061     1038  134    
2062     1039  135    
2063     1040  136    
2064     1041  137    
2065     1042  138    
2066     1043  139    
2067     1044  140    
2068     1045  141    
2069     1046  142    
2070     1047  143    
2071     1048  144    
2072     1049  145    
2073     1050   14     original 1
2074     1051   15     original 2
2075     1052   16     original 3
2076     1053   17     original 4
2077     1054   18    
2078     1055   19    
2079     1056   20    
2080     1057   21    
2081     1058   22     original 1
2082     1059   23     original 2
2083     1060   24     original 3
2084     1061   25     original 4
2085     1062   26    
2086     1063   27    
2087     1064   28    
2088     1065   29    
2089     1066   30    
2090     1067   31    
2091     1068   32    
2092     1069   33    
2093     1070   34    
2094     1071   35    
2095     1072   36    
2096     1073   37    
2097     1074   38    
2098     1075   39    
2099     1076   40    
2100     1077   41    
2101     1078    6     original 1
2102     1079    7     original 2
2103     1080    8     original 3
2104     1081    9     original 4
2105     1082   10    
2106     1083   11    
2107     1084   12    
2108     1085   13    
2109     1086    2     original 1
2110     1087    3     original 2
2111     1088    4     original 3
2112     1089    1     original 4
2113     1090    5    
2114     1091    5    
2115     1092    5    
2116     1093    5    
2117     1094   10    
2118     1095   13    
2119     1096    9    
2120     1097   10    
2121     1098    6    
2122     1099   11    
2123     1100   11    
2124     1101    7    
2125     1102   12    
2126     1103   12    
2127     1104    8    
2128     1105   13    
2129     1106   31    
2130     1107   32    
2131     1108   30    
2132     1109   34    
2133     1110   35    
2134     1111   33    
2135     1112   37    
2136     1113   38    
2137     1114   36    
2138     1115   40    
2139     1116   41    
2140     1117   39    
2141     1118   26    
2142     1119   29    
2143     1120   30    
2144     1121   31    
2145     1122   21    
2146     1123   17    
2147     1124   18    
2148     1125   32    
2149     1126   25    
2150     1127   18    
2151     1128   14    
2152     1129   33    
2153     1130   34    
2154     1131   22    
2155     1132   19    
2156     1133   26    
2157     1134   35    
2158     1135   27    
2159     1136   19    
2160     1137   15    
2161     1138   36    
2162     1139   37    
2163     1140   23    
2164     1141   20    
2165     1142   27    
2166     1143   38    
2167     1144   28    
2168     1145   20    
2169     1146   16    
2170     1147   39    
2171     1148   40    
2172     1149   24    
2173     1150   21    
2174     1151   28    
2175     1152   41    
2176     1153   29    
2177     1154   99    
2178     1155  100    
2179     1156   98    
2180     1157  102    
2181     1158  103    
2182     1159  101    
2183     1160  105    
2184     1161  106    
2185     1162  104    
2186     1163  108    
2187     1164  109    
2188     1165  107    
2189     1166  111    
2190     1167  112    
2191     1168  110    
2192     1169  114    
2193     1170  115    
2194     1171  113    
2195     1172  117    
2196     1173  118    
2197     1174  116    
2198     1175  120    
2199     1176  121    
2200     1177  119    
2201     1178  123    
2202     1179  124    
2203     1180  122    
2204     1181  126    
2205     1182  127    
2206     1183  125    
2207     1184  129    
2208     1185  130    
2209     1186  128    
2210     1187  132    
2211     1188  133    
2212     1189  131    
2213     1190  135    
2214     1191  136    
2215     1192  134    
2216     1193  138    
2217     1194  139    
2218     1195  137    
2219     1196  141    
2220     1197  142    
2221     1198  140    
2222     1199  144    
2223     1200  145    
2224     1201  143    
2225     1202   59    
2226     1203   88    
2227     1204   98    
2228     1205   99    
2229     1206   60    
2230     1207   86    
2231     1208   87    
2232     1209  100    
2233     1210   58    
2234     1211   62    
2235     1212   91    
2236     1213  101    
2237     1214  102    
2238     1215   63    
2239     1216   89    
2240     1217   90    
2241     1218  103    
2242     1219   61    
2243     1220   65    
2244     1221   94    
2245     1222  104    
2246     1223  105    
2247     1224   66    
2248     1225   92    
2249     1226   93    
2250     1227  106    
2251     1228   64    
2252     1229   68    
2253     1230   97    
2254     1231  107    
2255     1232  108    
2256     1233   69    
2257     1234   95    
2258     1235   96    
2259     1236  109    
2260     1237   67    
2261     1238   82    
2262     1239   85    
2263     1240  110    
2264     1241  111    
2265     1242   57    
2266     1243   58    
2267     1244   54    
2268     1245  112    
2269     1246   86    
2270     1247   87    
2271     1248   77    
2272     1249  113    
2273     1250  114    
2274     1251   49    
2275     1252   45    
2276     1253   59    
2277     1254  115    
2278     1255   73    
2279     1256   74    
2280     1257   60    
2281     1258  116    
2282     1259  117    
2283     1260   88    
2284     1261   53    
2285     1262   46    
2286     1263  118    
2287     1264   81    
2288     1265   46    
2289     1266   42    
2290     1267  119    
2291     1268  120    
2292     1269   70    
2293     1270   61    
2294     1271   74    
2295     1272  121    
2296     1273   89    
2297     1274   90    
2298     1275   50    
2299     1276  122    
2300     1277  123    
2301     1278   78    
2302     1279   47    
2303     1280   62    
2304     1281  124    
2305     1282   75    
2306     1283   54    
2307     1284   63    
2308     1285  125    
2309     1286  126    
2310     1287   91    
2311     1288   55    
2312     1289   82    
2313     1290  127    
2314     1291   83    
2315     1292   47    
2316     1293   43    
2317     1294  128    
2318     1295  129    
2319     1296   71    
2320     1297   64    
2321     1298   75    
2322     1299  130    
2323     1300   92    
2324     1301   93    
2325     1302   51    
2326     1303  131    
2327     1304  132    
2328     1305   79    
2329     1306   48    
2330     1307   65    
2331     1308  133    
2332     1309   76    
2333     1310   55    
2334     1311   66    
2335     1312  134    
2336     1313  135    
2337     1314   94    
2338     1315   56    
2339     1316   83    
2340     1317  136    
2341     1318   84    
2342     1319   48    
2343     1320   44    
2344     1321  137    
2345     1322  138    
2346     1323   72    
2347     1324   67    
2348     1325   76    
2349     1326  139    
2350     1327   95    
2351     1328   96    
2352     1329   52    
2353     1330  140    
2354     1331  141    
2355     1332   80    
2356     1333   49    
2357     1334   68    
2358     1335  142    
2359     1336   77    
2360     1337   56    
2361     1338   69    
2362     1339  143    
2363     1340  144    
2364     1341   97    
2365     1342   57    
2366     1343   84    
2367     1344  145    
2368     1345   85    
2369     1346  355    
2370     1347  356    
2371     1348  354    
2372     1349  358    
2373     1350  359    
2374     1351  357    
2375     1352  361    
2376     1353  362    
2377     1354  360    
2378     1355  364    
2379     1356  365    
2380     1357  363    
2381     1358  367    
2382     1359  368    
2383     1360  366    
2384     1361  370    
2385     1362  371    
2386     1363  369    
2387     1364  373    
2388     1365  374    
2389     1366  372    
2390     1367  376    
2391     1368  377    
2392     1369  375    
2393     1370  379    
2394     1371  380    
2395     1372  378    
2396     1373  382    
2397     1374  383    
2398     1375  381    
2399     1376  385    
2400     1377  386    
2401     1378  384    
2402     1379  388    
2403     1380  389    
2404     1381  387    
2405     1382  391    
2406     1383  392    
2407     1384  390    
2408     1385  394    
2409     1386  395    
2410     1387  393    
2411     1388  397    
2412     1389  398    
2413     1390  396    
2414     1391  400    
2415     1392  401    
2416     1393  399    
2417     1394  403    
2418     1395  404    
2419     1396  402    
2420     1397  406    
2421     1398  407    
2422     1399  405    
2423     1400  409    
2424     1401  410    
2425     1402  408    
2426     1403  412    
2427     1404  413    
2428     1405  411    
2429     1406  415    
2430     1407  416    
2431     1408  414    
2432     1409  418    
2433     1410  419    
2434     1411  417    
2435     1412  421    
2436     1413  422    
2437     1414  420    
2438     1415  424    
2439     1416  425    
2440     1417  423    
2441     1418  427    
2442     1419  428    
2443     1420  426    
2444     1421  430    
2445     1422  431    
2446     1423  429    
2447     1424  433    
2448     1425  434    
2449     1426  432    
2450     1427  436    
2451     1428  437    
2452     1429  435    
2453     1430  439    
2454     1431  440    
2455     1432  438    
2456     1433  442    
2457     1434  443    
2458     1435  441    
2459     1436  445    
2460     1437  446    
2461     1438  444    
2462     1439  448    
2463     1440  449    
2464     1441  447    
2465     1442  451    
2466     1443  452    
2467     1444  450    
2468     1445  454    
2469     1446  455    
2470     1447  453    
2471     1448  457    
2472     1449  458    
2473     1450  456    
2474     1451  460    
2475     1452  461    
2476     1453  459    
2477     1454  463    
2478     1455  464    
2479     1456  462    
2480     1457  466    
2481     1458  467    
2482     1459  465    
2483     1460  469    
2484     1461  470    
2485     1462  468    
2486     1463  472    
2487     1464  473    
2488     1465  471    
2489     1466  475    
2490     1467  476    
2491     1468  474    
2492     1469  478    
2493     1470  479    
2494     1471  477    
2495     1472  481    
2496     1473  482    
2497     1474  480    
2498     1475  484    
2499     1476  485    
2500     1477  483    
2501     1478  487    
2502     1479  488    
2503     1480  486    
2504     1481  490    
2505     1482  491    
2506     1483  489    
2507     1484  493    
2508     1485  494    
2509     1486  492    
2510     1487  496    
2511     1488  497    
2512     1489  495    
2513     1490  499    
2514     1491  500    
2515     1492  498    
2516     1493  502    
2517     1494  503    
2518     1495  501    
2519     1496  505    
2520     1497  506    
2521     1498  504    
2522     1499  508    
2523     1500  509    
2524     1501  507    
2525     1502  511    
2526     1503  512    
2527     1504  510    
2528     1505  514    
2529     1506  515    
2530     1507  513    
2531     1508  517    
2532     1509  518    
2533     1510  516    
2534     1511  520    
2535     1512  521    
2536     1513  519    
2537     1514  523    
2538     1515  524    
2539     1516  522    
2540     1517  526    
2541     1518  527    
2542     1519  525    
2543     1520  529    
2544     1521  530    
2545     1522  528    
2546     1523  532    
2547     1524  533    
2548     1525  531    
2549     1526  535    
2550     1527  536    
2551     1528  534    
2552     1529  538    
2553     1530  539    
2554     1531  537    
2555     1532  541    
2556     1533  542    
2557     1534  540    
2558     1535  544    
2559     1536  545    
2560     1537  543    
2561     1538  203    
2562     1539  308    
2563     1540  354    
2564     1541  355    
2565     1542  204    
2566     1543  306    
2567     1544  307    
2568     1545  356    
2569     1546  202    
2570     1547  206    
2571     1548  311    
2572     1549  357    
2573     1550  358    
2574     1551  207    
2575     1552  309    
2576     1553  310    
2577     1554  359    
2578     1555  205    
2579     1556  209    
2580     1557  314    
2581     1558  360    
2582     1559  361    
2583     1560  210    
2584     1561  312    
2585     1562  313    
2586     1563  362    
2587     1564  208    
2588     1565  212    
2589     1566  317    
2590     1567  363    
2591     1568  364    
2592     1569  213    
2593     1570  315    
2594     1571  316    
2595     1572  365    
2596     1573  211    
2597     1574  215    
2598     1575  320    
2599     1576  366    
2600     1577  367    
2601     1578  216    
2602     1579  318    
2603     1580  319    
2604     1581  368    
2605     1582  214    
2606     1583  218    
2607     1584  323    
2608     1585  369    
2609     1586  370    
2610     1587  219    
2611     1588  321    
2612     1589  322    
2613     1590  371    
2614     1591  217    
2615     1592  221    
2616     1593  326    
2617     1594  372    
2618     1595  373    
2619     1596  222    
2620     1597  324    
2621     1598  325    
2622     1599  374    
2623     1600  220    
2624     1601  224    
2625     1602  329    
2626     1603  375    
2627     1604  376    
2628     1605  225    
2629     1606  327    
2630     1607  328    
2631     1608  377    
2632     1609  223    
2633     1610  227    
2634     1611  332    
2635     1612  378    
2636     1613  379    
2637     1614  228    
2638     1615  330    
2639     1616  331    
2640     1617  380    
2641     1618  226    
2642     1619  230    
2643     1620  335    
2644     1621  381    
2645     1622  382    
2646     1623  231    
2647     1624  333    
2648     1625  334    
2649     1626  383    
2650     1627  229    
2651     1628  233    
2652     1629  338    
2653     1630  384    
2654     1631  385    
2655     1632  234    
2656     1633  336    
2657     1634  337    
2658     1635  386    
2659     1636  232    
2660     1637  236    
2661     1638  341    
2662     1639  387    
2663     1640  388    
2664     1641  237    
2665     1642  339    
2666     1643  340    
2667     1644  389    
2668     1645  235    
2669     1646  239    
2670     1647  344    
2671     1648  390    
