6433   8.96957260983874 -0.522418113563535                 0
6434   9.97260947684137 0.522642316338267                 0
6435    9.8633474805104  1.56220077042706                 0
6436    9.6460205851448  2.58464342596353                 0
6437   9.32300986968877  3.57876818725374                 0
6438    8.8978543071352    4.533683215379                 0
6439   8.37521199079693  5.43892626146237                 0
6440   7.76080909926171  6.28457929325666                 0
6441   7.06137715918126  7.06137715918126                 0
6442   6.28457929325666  7.76080909926171                 0
6443   5.43892626146237  8.37521199079693                 0
6444     4.533683215379   8.8978543071352                 0
6445   3.57876818725374  9.32300986968877                 0
6446   2.58464342596353  9.64602058514479                 0
6447   1.56220077042707   9.8633474805104                 0
6448  0.522642316338269  9.97260947684137                 0
6449  -0.522642316338266  9.97260947684137                 0
6450  -1.56220077042706   9.8633474805104                 0
6451  -2.58464342596353   9.6460205851448                 0
6452  -3.57876818725374  9.32300986968877                 0
6453    -4.533683215379   8.8978543071352                 0
6454  -5.43892626146236  8.37521199079693                 0
6455  -6.28457929325665  7.76080909926171                 0
6456  -7.06137715918126  7.06137715918126                 0
6457  -7.76080909926171  6.28457929325666                 0
6458  -8.37521199079693  5.43892626146237                 0
6459   -8.8978543071352    4.533683215379                 0
6460  -9.32300986968877  3.57876818725374                 0
6461  -9.64602058514479  2.58464342596354                 0
6462   -9.8633474805104  1.56220077042707                 0
6463  -9.97260947684137 0.522642316338269                 0
6464  -9.97260947684137 -0.522642316338265                 0
6465   -9.8633474805104 -1.56220077042706                 0
6466   -9.6460205851448 -2.58464342596353                 0
6467  -9.32300986968877 -3.57876818725374                 0
6468   -8.8978543071352   -4.533683215379                 0
6469  -8.37521199079693 -5.43892626146236                 0
6470  -7.76080909926171 -6.28457929325665                 0
6471  -7.06137715918126 -7.06137715918126                 0
6472  -6.28457929325666 -7.76080909926171                 0
6473  -5.43892626146237 -8.37521199079693                 0
6474  -4.53368321537901 -8.89785430713519                 0
6475  -3.57876818725374 -9.32300986968877                 0
6476  -2.58464342596354 -9.64602058514479                 0
6477  -1.56220077042707  -9.8633474805104                 0
6478  -0.522642316338272 -9.97260947684137                 0
6479  0.522642316338264 -9.97260947684137                 0
6480   1.56220077042706  -9.8633474805104                 0
6481   2.58464342596353  -9.6460205851448                 0
6482   3.57876818725374 -9.32300986968877                 0
6483     4.533683215379  -8.8978543071352                 0
6484   5.43892626146236 -8.37521199079693                 0
6485   6.28457929325665 -7.76080909926171                 0
6486   7.06137715918126 -7.06137715918127                 0
6487    7.7608090992617 -6.28457929325666                 0
6488   8.37521199079693 -5.43892626146237                 0
6489   8.89785430713519 -4.53368321537901                 0
6490   9.32300986968877 -3.57876818725374                 0
6491   9.64602058514479 -2.58464342596354                 0
6492    9.8633474805104 -1.56220077042707                 0
6493   9.97260947684137 -0.522642316338272                 0
6494    10.975095574152 0.522808238173005                 0
6495   10.8757034090969  1.56369008215526                 0
6496   10.6778191898246  2.59041090661012                 0
6497   10.3832349864681  3.59367256875966                 0
6498   9.99461859919048  4.56438937563256                 0
6499   9.51548939817357  5.49377036550654                 0
6500   8.95018645165683  6.37339892021912                 0
6501   8.30382923066322  7.19530898736494                 0
6502   7.58227124627695  7.95205722210004                 0
6503   6.79204703934066  8.63679039522527                 0
6504   5.94031300264159  9.24330745709126                 0
6505   5.03478257151038  9.76611569526426                 0
6506   4.08365636975619  10.2004804773805                 0
6507   3.09554794354767  10.5424681287102                 0
6508   2.07940575580492  10.7889815561246                 0
6509   1.04443214753365  10.9377882958517                 0
6510  6.66133814775094e-016  10.9875407310131                 0
6511  -1.04443214753365  10.9377882958517                 0
6512  -2.07940575580492  10.7889815561246                 0
6513  -3.09554794354767  10.5424681287102                 0
6514  -4.08365636975619  10.2004804773805                 0
6515  -5.03478257151037  9.76611569526426                 0
6516  -5.94031300264159  9.24330745709126                 0
6517  -6.79204703934066  8.63679039522527                 0
6518  -7.58227124627695  7.95205722210004                 0
6519  -8.30382923066322  7.19530898736495                 0
6520  -8.95018645165683  6.37339892021912                 0
6521  -9.51548939817357  5.49377036550655                 0
6522  -9.99461859919048  4.56438937563256                 0
6523  -10.3832349864681  3.59367256875967                 0
6524  -10.6778191898246  2.59041090661012                 0
6525  -10.8757034090969  1.56369008215526                 0
6526   -10.975095574152 0.522808238173006                 0
6527   -10.975095574152 -0.522808238173004                 0
6528  -10.8757034090969 -1.56369008215526                 0
6529  -10.6778191898246 -2.59041090661012                 0
6530  -10.3832349864681 -3.59367256875966                 0
6531  -9.99461859919048 -4.56438937563256                 0
6532  -9.51548939817358 -5.49377036550654                 0
6533  -8.95018645165683 -6.37339892021911                 0
6534  -8.30382923066322 -7.19530898736494                 0
6535  -7.58227124627695 -7.95205722210003                 0
6536  -6.79204703934066 -8.63679039522527                 0
6537  -5.94031300264159 -9.24330745709126                 0
6538  -5.03478257151038 -9.76611569526426                 0
6539  -4.08365636975619 -10.2004804773805                 0
6540  -3.09554794354767 -10.5424681287102                 0
6541  -2.07940575580492 -10.7889815561246                 0
6542  -1.04443214753365 -10.9377882958517                 0
6543  -1.99840144432528e-015 -10.9875407310131                 0
6544   1.04443214753365 -10.9377882958517                 0
6545   2.07940575580491 -10.7889815561246                 0
6546   3.09554794354766 -10.5424681287102                 0
6547   4.08365636975619 -10.2004804773805                 0
6548   5.03478257151037 -9.76611569526427                 0
6549   5.94031300264158 -9.24330745709126                 0
6550   6.79204703934065 -8.63679039522527                 0
6551   7.58227124627695 -7.95205722210004                 0
6552   8.30382923066322 -7.19530898736495                 0
6553   8.95018645165682 -6.37339892021912                 0
6554   9.51548939817357 -5.49377036550655                 0
6555   9.99461859919048 -4.56438937563256                 0
6556   10.3832349864681 -3.59367256875967                 0
6557   10.6778191898246 -2.59041090661012                 0
6558   10.8757034090969 -1.56369008215527                 0
6559    10.975095574152 -0.522808238173009                 0
6560   11.9771681885505 0.522934456485949                 0
6561   11.8860147066237  1.56482352248753                 0
6562   11.7044014758077  2.59480333661671                 0
6563   11.4337106824499  3.60503513056914                 0
6564   11.0760024469354  4.58783043039821                 0
6565   10.6339991449265   5.5357095704442                 0
6566   10.1110646884406  6.44145861810628                 0
6567   9.51117892444782  7.29818427622551                 0
6568   8.83890734583315  8.09936634523852                 0
6569   8.09936634523852  8.83890734583315                 0
6570   7.29818427622551  9.51117892444782                 0
6571   6.44145861810628  10.1110646884406                 0
6572    5.5357095704442  10.6339991449265                 0
6573   4.58783043039821  11.0760024469353                 0
6574   3.60503513056914  11.4337106824499                 0
6575   2.59480333661671  11.7044014758077                 0
6576   1.56482352248753  11.8860147066237                 0
6577   0.52293445648595  11.9771681885505                 0
6578  -0.522934456485948  11.9771681885505                 0
6579  -1.56482352248753  11.8860147066237                 0
6580  -2.59480333661671  11.7044014758077                 0
6581  -3.60503513056914  11.4337106824499                 0
6582  -4.58783043039821  11.0760024469354                 0
6583  -5.53570957044419  10.6339991449265                 0
6584  -6.44145861810627  10.1110646884406                 0
6585  -7.29818427622551  9.51117892444782                 0
6586  -8.09936634523852  8.83890734583315                 0
6587  -8.83890734583315  8.09936634523852                 0
6588  -9.51117892444782  7.29818427622551                 0
6589  -10.1110646884406  6.44145861810628                 0
6590  -10.6339991449265   5.5357095704442                 0
6591  -11.0760024469353  4.58783043039821                 0
6592  -11.4337106824499  3.60503513056914                 0
6593  -11.7044014758077  2.59480333661671                 0
6594  -11.8860147066237  1.56482352248753                 0
6595  -11.9771681885505  0.52293445648595                 0
6596  -11.9771681885505 -0.522934456485947                 0
6597  -11.8860147066237 -1.56482352248753                 0
6598  -11.7044014758077  -2.5948033366167                 0
6599  -11.4337106824499 -3.60503513056914                 0
6600  -11.0760024469354 -4.58783043039821                 0
6601  -10.6339991449265 -5.53570957044419                 0
6602  -10.1110646884406 -6.44145861810627                 0
6603  -9.51117892444782 -7.29818427622551                 0
6604  -8.83890734583315 -8.09936634523852                 0
6605  -8.09936634523852 -8.83890734583315                 0
6606  -7.29818427622551 -9.51117892444782                 0
6607  -6.44145861810628 -10.1110646884406                 0
6608   -5.5357095704442 -10.6339991449265                 0
6609  -4.58783043039822 -11.0760024469353                 0
6610  -3.60503513056914 -11.4337106824499                 0
6611  -2.59480333661671 -11.7044014758077                 0
6612  -1.56482352248753 -11.8860147066237                 0
6613  -0.522934456485951 -11.9771681885505                 0
6614  0.522934456485946 -11.9771681885505                 0
6615   1.56482352248753 -11.8860147066237                 0
6616    2.5948033366167 -11.7044014758077                 0
6617   3.60503513056913 -11.4337106824499                 0
6618    4.5878304303982 -11.0760024469354                 0
6619   5.53570957044419 -10.6339991449265                 0
6620   6.44145861810628 -10.1110646884406                 0
6621   7.29818427622551 -9.51117892444782                 0
6622   8.09936634523852 -8.83890734583315                 0
6623   8.83890734583315 -8.09936634523852                 0
6624   9.51117892444782 -7.29818427622552                 0
6625   10.1110646884406 -6.44145861810628                 0
6626   10.6339991449265  -5.5357095704442                 0
6627   11.0760024469353 -4.58783043039822                 0
6628   11.4337106824499 -3.60503513056914                 0
6629   11.7044014758077 -2.59480333661671                 0
6630   11.8860147066237 -1.56482352248753                 0
6631   11.9771681885505 -0.52293445648595                 0
6632   12.9789225028724 0.523032696658718                 0
6633   12.8947492100188  1.56570602223416                 0
6634   12.7269485204158  2.59822514344457                 0
6635   12.4766086859258   3.6138937775787                 0
6636   12.1453532564388  4.60612492380006                 0
6637   11.7353305505282  5.56848358237498                 0
6638   11.2491997227805   6.4947284881152                 0
6639   10.6901135181574  7.37885258737757                 0
6640   10.0616978252349  8.21512199611203                 0
6641   9.36802816092456  8.99811318629996                 0
6642   8.61360323918235  9.72274815961455                 0
6643   7.80331579512247  10.3843273801885                 0
6644   6.94242085375251  10.9785602529076                 0
6645   6.03650164911985  11.5015929495663                 0
6646   5.09143341489633  11.9500334024227                 0
6647   4.11334528123342  12.3209733030591                 0
6648   3.10858052500123  12.6120069638787                 0
6649   2.08365543120389  12.8212469199121                 0
6650    1.0452170323708  12.9473361697526                 0
6651  2.22044604925031e-015  12.9894569762304                 0
6652   -1.0452170323708  12.9473361697526                 0
6653  -2.08365543120389  12.8212469199121                 0
6654  -3.10858052500123  12.6120069638787                 0
6655  -4.11334528123342  12.3209733030591                 0
6656  -5.09143341489633  11.9500334024227                 0
6657  -6.03650164911985  11.5015929495663                 0
6658  -6.94242085375251  10.9785602529076                 0
6659  -7.80331579512246  10.3843273801885                 0
6660  -8.61360323918235  9.72274815961455                 0
6661  -9.36802816092455  8.99811318629996                 0
6662  -10.0616978252349  8.21512199611204                 0
6663  -10.6901135181574  7.37885258737757                 0
6664  -11.2491997227805   6.4947284881152                 0
6665  -11.7353305505282  5.56848358237498                 0
6666  -12.1453532564388  4.60612492380006                 0
6667  -12.4766086859258   3.6138937775787                 0
6668  -12.7269485204158  2.59822514344457                 0
6669  -12.8947492100188  1.56570602223416                 0
6670  -12.9789225028724  0.52303269665872                 0
6671  -12.9789225028724 -0.523032696658714                 0
6672  -12.8947492100188 -1.56570602223415                 0
6673  -12.7269485204158 -2.59822514344456                 0
6674  -12.4766086859258 -3.61389377757869                 0
6675  -12.1453532564388 -4.60612492380006                 0
6676  -11.7353305505282 -5.56848358237498                 0
6677  -11.2491997227805  -6.4947284881152                 0
6678  -10.6901135181574 -7.37885258737757                 0
6679  -10.0616978252349 -8.21512199611203                 0
6680  -9.36802816092456 -8.99811318629996                 0
6681  -8.61360323918235 -9.72274815961454                 0
6682  -7.80331579512247 -10.3843273801885                 0
6683  -6.94242085375252 -10.9785602529076                 0
6684  -6.03650164911985 -11.5015929495663                 0
6685  -5.09143341489633 -11.9500334024227                 0
6686  -4.11334528123343 -12.3209733030591                 0
6687  -3.10858052500124 -12.6120069638787                 0
6688  -2.08365543120389 -12.8212469199121                 0
6689   -1.0452170323708 -12.9473361697526                 0
6690  -2.44249065417534e-015 -12.9894569762304                 0
6691   1.04521703237079 -12.9473361697526                 0
6692   2.08365543120388 -12.8212469199121                 0
6693   3.10858052500123 -12.6120069638787                 0
6694   4.11334528123342 -12.3209733030591                 0
6695   5.09143341489633 -11.9500334024227                 0
6696   6.03650164911985 -11.5015929495663                 0
6697   6.94242085375251 -10.9785602529076                 0
6698   7.80331579512246 -10.3843273801885                 0
6699   8.61360323918234 -9.72274815961455                 0
6700   9.36802816092455 -8.99811318629997                 0
6701   10.0616978252349 -8.21512199611204                 0
6702   10.6901135181574 -7.37885258737758                 0
6703   11.2491997227805 -6.49472848811521                 0
6704   11.7353305505282 -5.56848358237499                 0
6705   12.1453532564388 -4.60612492380006                 0
6706   12.4766086859258 -3.61389377757871                 0
6707   12.7269485204158 -2.59822514344458                 0
6708   12.8947492100188 -1.56570602223417                 0
6709   12.9789225028724 -0.523032696658723                 0
6710   13.9804265802683  0.52311065510497                 0
6711   13.9022423638442  1.56640651833819                 0
6712   13.7463111688487  2.60094240092742                 0
6713   13.5135050257758  3.62093275857053                 0
6714   13.2051258810124  4.62067339144109                 0
6715   12.8228983158264  5.59457334438767                 0
6716    12.368959901808  6.53718617382291                 0
6717    11.845849246703  7.44324040644536                 0
6718   11.2564917974882  8.30766901945649                 0
6719    10.604183480085  9.12563777740757                 0
6720   9.89257226720522  9.89257226720522                 0
6721   9.12563777740757   10.604183480085                 0
6722   8.30766901945649  11.2564917974882                 0
6723   7.44324040644535   11.845849246703                 0
6724   6.53718617382291   12.368959901808                 0
6725   5.59457334438767  12.8228983158264                 0
6726   4.62067339144109  13.2051258810124                 0
6727   3.62093275857053  13.5135050257758                 0
6728   2.60094240092742  13.7463111688487                 0
6729   1.56640651833819  13.9022423638442                 0
6730   0.52311065510497  13.9804265802683                 0
6731  -0.523110655104969  13.9804265802683                 0
6732  -1.56640651833819  13.9022423638442                 0
6733  -2.60094240092742  13.7463111688487                 0
6734  -3.62093275857053  13.5135050257758                 0
6735  -4.62067339144109  13.2051258810124                 0
6736  -5.59457334438767  12.8228983158264                 0
6737  -6.53718617382291   12.368959901808                 0
6738  -7.44324040644536   11.845849246703                 0
6739  -8.30766901945649  11.2564917974882                 0
6740  -9.12563777740757   10.604183480085                 0
6741  -9.89257226720522  9.89257226720522                 0
6742   -10.604183480085  9.12563777740757                 0
6743  -11.2564917974882  8.30766901945649                 0
6744   -11.845849246703  7.44324040644535                 0
6745   -12.368959901808  6.53718617382291                 0
6746  -12.8228983158264  5.59457334438767                 0
6747  -13.2051258810124  4.62067339144109                 0
6748  -13.5135050257758  3.62093275857053                 0
6749  -13.7463111688487  2.60094240092742                 0
6750  -13.9022423638442  1.56640651833819                 0
6751  -13.9804265802683  0.52311065510497                 0
6752  -13.9804265802683 -0.52311065510497                 0
6753  -13.9022423638442 -1.56640651833819                 0
6754  -13.7463111688487 -2.60094240092742                 0
6755  -13.5135050257758 -3.62093275857053                 0
6756  -13.2051258810124  -4.6206733914411                 0
6757  -12.8228983158264 -5.59457334438767                 0
6758   -12.368959901808 -6.53718617382291                 0
6759   -11.845849246703 -7.44324040644536                 0
6760  -11.2564917974882 -8.30766901945649                 0
6761   -10.604183480085 -9.12563777740757                 0
6762  -9.89257226720522 -9.89257226720522                 0
6763  -9.12563777740757  -10.604183480085                 0
6764  -8.30766901945649 -11.2564917974882                 0
6765  -7.44324040644535  -11.845849246703                 0
6766  -6.53718617382291  -12.368959901808                 0
6767  -5.59457334438767 -12.8228983158264                 0
6768  -4.62067339144109 -13.2051258810124                 0
6769  -3.62093275857053 -13.5135050257758                 0
6770  -2.60094240092742 -13.7463111688487                 0
6771  -1.56640651833819 -13.9022423638442                 0
6772  -0.523110655104968 -13.9804265802683                 0
6773  0.523110655104969 -13.9804265802683                 0
6774   1.56640651833819 -13.9022423638442                 0
6775   2.60094240092742 -13.7463111688487                 0
6776   3.62093275857053 -13.5135050257758                 0
6777    4.6206733914411 -13.2051258810124                 0
6778   5.59457334438767 -12.8228983158264                 0
6779   6.53718617382291  -12.368959901808                 0
6780   7.44324040644536  -11.845849246703                 0
6781   8.30766901945649 -11.2564917974882                 0
6782   9.12563777740757  -10.604183480085                 0
6783   9.89257226720522 -9.89257226720522                 0
6784    10.604183480085 -9.12563777740757                 0
6785   11.2564917974882 -8.30766901945649                 0
6786    11.845849246703 -7.44324040644535                 0
6787    12.368959901808 -6.53718617382291                 0
6788   12.8228983158264 -5.59457334438767                 0
6789   13.2051258810124 -4.62067339144109                 0
6790   13.5135050257758 -3.62093275857053                 0
6791   13.7463111688487 -2.60094240092742                 0
6792   13.9022423638442 -1.56640651833819                 0
6793   13.9804265802683 -0.523110655104967                 0
6794   14.9817303769487  0.52317355308094                 0
6795   14.9087408925105  1.56697181028143                 0
6796   14.7631175210653  2.60313593833369                 0
6797   14.5455697250409  3.62661784976069                 0
6798   14.2571573754317  4.63243124357001                 0
6799   13.8992855882138  5.61567589801102                 0
6800   13.4736978787615  6.57156154396268                 0
6801   12.9824676676151  7.49543120264322                 0
6802   12.4279881789853  8.38278387394259                 0
6803   11.8129607812044  9.22929646484259                 0
6804   11.1403818259322  10.0308448510915                 0
6805   10.4135280502313  10.7835239695229                 0
6806   9.63594061263387  11.4836668431309                 0
6807   8.81140784097304  12.1278624462132                 0
6808    7.9439467760306  12.7129723225461                 0
6809   7.03778360091808   13.236145875627                 0
6810   6.09733305153742  13.6948342564947                 0
6811   5.12717690843145  14.0868027814646                 0
6812   4.13204167480961  14.4101418192836                 0
6813   3.11677554949949  14.6632760946615                 0
6814   2.08632480700938  14.8449723628536                 0
6815   1.04570969977616  14.9543454179053                 0
6816  9.43689570931383e-016  14.9908624052864                 0
6817  -1.04570969977616  14.9543454179053                 0
6818  -2.08632480700938  14.8449723628536                 0
6819  -3.11677554949949  14.6632760946615                 0
6820  -4.13204167480961  14.4101418192836                 0
6821  -5.12717690843145  14.0868027814646                 0
6822  -6.09733305153742  13.6948342564947                 0
6823  -7.03778360091808   13.236145875627                 0
6824   -7.9439467760306  12.7129723225461                 0
6825  -8.81140784097304  12.1278624462132                 0
6826  -9.63594061263387  11.4836668431309                 0
6827  -10.4135280502313  10.7835239695229                 0
6828  -11.1403818259322  10.0308448510915                 0
6829  -11.8129607812044  9.22929646484259                 0
6830  -12.4279881789853  8.38278387394259                 0
6831  -12.9824676676151  7.49543120264322                 0
6832  -13.4736978787615  6.57156154396268                 0
6833  -13.8992855882138  5.61567589801102                 0
6834  -14.2571573754317  4.63243124357001                 0
6835  -14.5455697250409  3.62661784976069                 0
6836  -14.7631175210653  2.60313593833369                 0
6837  -14.9087408925105  1.56697181028143                 0
6838  -14.9817303769487 0.523173553080942                 0
6839  -14.9817303769487 -0.523173553080939                 0
6840  -14.9087408925105 -1.56697181028143                 0
6841  -14.7631175210653 -2.60313593833369                 0
6842  -14.5455697250409 -3.62661784976069                 0
6843  -14.2571573754317 -4.63243124357001                 0
6844  -13.8992855882138 -5.61567589801102                 0
6845  -13.4736978787615 -6.57156154396268                 0
6846  -12.9824676676151 -7.49543120264322                 0
6847  -12.4279881789853 -8.38278387394258                 0
6848  -11.8129607812044 -9.22929646484259                 0
6849  -11.1403818259322 -10.0308448510915                 0
6850  -10.4135280502313 -10.7835239695229                 0
6851  -9.63594061263387 -11.4836668431309                 0
6852  -8.81140784097304 -12.1278624462132                 0
6853   -7.9439467760306 -12.7129723225461                 0
6854  -7.03778360091809  -13.236145875627                 0
6855  -6.09733305153743 -13.6948342564947                 0
6856  -5.12717690843145 -14.0868027814646                 0
6857  -4.13204167480962 -14.4101418192836                 0
6858  -3.11677554949949 -14.6632760946615                 0
6859  -2.08632480700938 -14.8449723628536                 0
6860  -1.04570969977616 -14.9543454179053                 0
6861  3.94129173741931e-015 -14.9908624052864                 0
6862   1.04570969977616 -14.9543454179053                 0
6863   2.08632480700937 -14.8449723628536                 0
6864   3.11677554949948 -14.6632760946615                 0
6865   4.13204167480961 -14.4101418192836                 0
6866   5.12717690843144 -14.0868027814646                 0
6867   6.09733305153742 -13.6948342564947                 0
6868   7.03778360091808  -13.236145875627                 0
6869    7.9439467760306 -12.7129723225461                 0
6870   8.81140784097304 -12.1278624462132                 0
6871   9.63594061263387 -11.4836668431309                 0
6872   10.4135280502313 -10.7835239695229                 0
6873   11.1403818259322 -10.0308448510915                 0
6874   11.8129607812044  -9.2292964648426                 0
6875   12.4279881789853 -8.38278387394259                 0
6876   12.9824676676151 -7.49543120264322                 0
6877   13.4736978787615 -6.57156154396268                 0
6878   13.8992855882138 -5.61567589801102                 0
6879   14.2571573754317 -4.63243124357001                 0
6880   14.5455697250409 -3.62661784976069                 0
6881   14.7631175210653 -2.60313593833369                 0
6882   14.9087408925105 -1.56697181028144                 0
6883   14.9817303769487 -0.523173553080942                 0
6884   15.9828713859088 0.523225033841144                 0
6885   15.9144302768993  1.56743457160156                 0
6886   15.7778411342163  2.60493211388944                 0
6887   15.5736888535384  3.63127493694919                 0
6888   15.3028476462734  4.64206808324546                 0
6889   14.9664772960511  5.63298318134601                 0
6890   14.5660181923518  6.59977698067273                 0
6891    14.103185162537  7.53830952175201                 0
6892   13.5799601286959  8.44456186415682                 0
6893   12.9985836207502  9.31465329622658                 0
6894   12.3615451821617  10.1448579528703                 0
6895   11.6715727093242  10.9316207702929                 0
6896   10.9316207702929  11.6715727093242                 0
6897   10.1448579528703  12.3615451821617                 0
6898   9.31465329622658  12.9985836207502                 0
6899   8.44456186415682  13.5799601286959                 0
6900   7.53830952175201   14.103185162537                 0
6901   6.59977698067273  14.5660181923518                 0
6902   5.63298318134601  14.9664772960511                 0
6903   4.64206808324546  15.3028476462734                 0
6904   3.63127493694919  15.5736888535384                 0
6905   2.60493211388944  15.7778411342163                 0
6906   1.56743457160156  15.9144302768993                 0
6907  0.523225033841147  15.9828713859088                 0
6908  -0.523225033841143  15.9828713859088                 0
6909  -1.56743457160155  15.9144302768993                 0
6910  -2.60493211388943  15.7778411342163                 0
6911  -3.63127493694919  15.5736888535384                 0
6912  -4.64206808324546  15.3028476462734                 0
6913  -5.63298318134601  14.9664772960511                 0
6914  -6.59977698067273  14.5660181923518                 0
6915  -7.53830952175201   14.103185162537                 0
6916  -8.44456186415681  13.5799601286959                 0
6917  -9.31465329622658  12.9985836207502                 0
6918  -10.1448579528703  12.3615451821617                 0
6919  -10.9316207702929  11.6715727093242                 0
6920  -11.6715727093242  10.9316207702929                 0
6921  -12.3615451821617  10.1448579528703                 0
6922  -12.9985836207502  9.31465329622659                 0
6923  -13.5799601286959  8.44456186415682                 0
6924   -14.103185162537  7.53830952175202                 0
6925  -14.5660181923518  6.59977698067273                 0
6926  -14.9664772960511  5.63298318134601                 0
6927  -15.3028476462734  4.64206808324546                 0
6928  -15.5736888535384   3.6312749369492                 0
6929  -15.7778411342163  2.60493211388944                 0
6930  -15.9144302768993  1.56743457160156                 0
6931  -15.9828713859088 0.523225033841149                 0
6932  -15.9828713859088 -0.523225033841142                 0
6933  -15.9144302768993 -1.56743457160155                 0
6934  -15.7778411342163 -2.60493211388943                 0
6935  -15.5736888535384 -3.63127493694919                 0
6936  -15.3028476462734 -4.64206808324545                 0
6937  -14.9664772960511   -5.632983181346                 0
6938  -14.5660181923518 -6.59977698067272                 0
6939   -14.103185162537 -7.53830952175201                 0
6940  -13.5799601286959 -8.44456186415681                 0
6941  -12.9985836207502 -9.31465329622658                 0
6942  -12.3615451821617 -10.1448579528703                 0
6943  -11.6715727093242 -10.9316207702929                 0
6944  -10.9316207702929 -11.6715727093242                 0
6945  -10.1448579528703 -12.3615451821617                 0
6946  -9.31465329622659 -12.9985836207502                 0
6947  -8.44456186415683 -13.5799601286959                 0
6948  -7.53830952175201  -14.103185162537                 0
6949  -6.59977698067273 -14.5660181923518                 0
6950  -5.63298318134602 -14.9664772960511                 0
6951  -4.64206808324547 -15.3028476462734                 0
6952   -3.6312749369492 -15.5736888535384                 0
6953  -2.60493211388945 -15.7778411342163                 0
6954  -1.56743457160157 -15.9144302768993                 0
6955  -0.52322503384115 -15.9828713859088                 0
6956  0.523225033841138 -15.9828713859088                 0
6957   1.56743457160155 -15.9144302768993                 0
6958   2.60493211388943 -15.7778411342163                 0
6959   3.63127493694918 -15.5736888535384                 0
6960   4.64206808324545 -15.3028476462734                 0
6961   5.63298318134601 -14.9664772960511                 0
6962   6.59977698067272 -14.5660181923518                 0
6963     7.538309521752  -14.103185162537                 0
6964   8.44456186415681 -13.5799601286959                 0
6965   9.31465329622657 -12.9985836207502                 0
6966   10.1448579528703 -12.3615451821617                 0
6967   10.9316207702929 -11.6715727093242                 0
6968   11.6715727093242 -10.9316207702929                 0
6969   12.3615451821617 -10.1448579528703                 0
6970   12.9985836207502 -9.31465329622659                 0
6971   13.5799601286959 -8.44456186415683                 0
6972    14.103185162537 -7.53830952175202                 0
6973   14.5660181923518 -6.59977698067274                 0
6974   14.9664772960511 -5.63298318134602                 0
6975   15.3028476462734 -4.64206808324547                 0
6976   15.5736888535384  -3.6312749369492                 0
6977   15.7778411342163 -2.60493211388945                 0
6978   15.9144302768993 -1.56743457160157                 0
6979   15.9828713859088 -0.523225033841149                 0
6980   16.9838782942649 0.523267702138514                 0
6981   16.9194526264763  1.56781817278858                 0
6982   16.7908456795246  2.60642137209092                 0
6983   16.5985453036107  3.63513752236205                 0
6984   16.3432809599284  4.65006435088208                 0
6985   16.0260209535679  5.64735189255167                 0
6986    15.647968760403  6.62321709412846                 0
6987   15.2105584618951  7.57395816464375                 0
6988   14.7154493051309  8.49596861756361                 0
6989   14.1645194087296  9.38575095142766                 0
6990   13.5598586384961    10.23992991707                 0
6991   12.9037606798438  11.0552653210956                 0
6992   12.1987143370605  11.8286643170435                 0
6993   11.4473940924209  12.5571931376128                 0
6994   10.6526499609597   13.238088223447                 0
6995   9.81749667938798  13.8687667062616                 0
6996    8.9451022701643  14.4468362065472                 0
6997   8.03877602410058  14.9701039086858                 0
6998   7.10195594708835  15.4365848790501                 0
6999   6.13819571856488   15.844509595538                 0
7000   5.15115121118981  16.1923306599748                 0
7001   4.14456662286793  16.4787286679256                 0
7002   3.12226027372406  16.7026172136473                 0
7003   2.08811012190689  16.8631470111985                 0
7004   1.04603905316552  16.9597091160714                 0
7005  1.0547118733939e-015  16.9919372351272                 0
7006  -1.04603905316551  16.9597091160714                 0
7007  -2.08811012190689  16.8631470111985                 0
7008  -3.12226027372405  16.7026172136473                 0
7009  -4.14456662286793  16.4787286679256                 0
7010  -5.15115121118981  16.1923306599748                 0
7011  -6.13819571856488   15.844509595538                 0
7012  -7.10195594708835  15.4365848790501                 0
7013  -8.03877602410057  14.9701039086858                 0
7014   -8.9451022701643  14.4468362065472                 0
7015  -9.81749667938798  13.8687667062616                 0
7016  -10.6526499609597   13.238088223447                 0
7017  -11.4473940924209  12.5571931376128                 0
7018  -12.1987143370605  11.8286643170435                 0
7019  -12.9037606798438  11.0552653210956                 0
7020  -13.5598586384961    10.23992991707                 0
7021  -14.1645194087296  9.38575095142766                 0
7022  -14.7154493051309  8.49596861756361                 0
7023  -15.2105584618951  7.57395816464375                 0
7024   -15.647968760403  6.62321709412846                 0
7025  -16.0260209535679  5.64735189255167                 0
7026  -16.3432809599284  4.65006435088208                 0
7027  -16.5985453036107  3.63513752236206                 0
7028  -16.7908456795246  2.60642137209092                 0
7029  -16.9194526264763  1.56781817278859                 0
7030  -16.9838782942649 0.523267702138515                 0
7031  -16.9838782942649 -0.523267702138511                 0
7032  -16.9194526264763 -1.56781817278858                 0
7033  -16.7908456795246 -2.60642137209092                 0
7034  -16.5985453036107 -3.63513752236205                 0
7035  -16.3432809599284 -4.65006435088207                 0
7036  -16.0260209535679 -5.64735189255167                 0
7037   -15.647968760403 -6.62321709412846                 0
7038  -15.2105584618951 -7.57395816464374                 0
7039  -14.7154493051309 -8.49596861756361                 0
7040  -14.1645194087296 -9.38575095142766                 0
7041  -13.5598586384961   -10.23992991707                 0
7042  -12.9037606798438 -11.0552653210956                 0
